Year,State,PPCS
2016,Alabama,9236.42
2016,Alaska,17509.98
2016,Arizona,7613.01
2016,Arkansas,9845.57
2016,California,11495.33
2016,Colorado,9574.74
2016,Connecticut,18957.84
2016,Delaware,14713.37
2016,District of Columbia,19159.22
2016,Florida,8919.96
2016,Georgia,9768.71
2016,Hawaii,13748.28
2016,Idaho,7157.40
2016,Illinois,14180.03
2016,Indiana,9856.31
2016,Iowa,11150.21
2016,Kansas,9959.64
2016,Kentucky,9862.91
2016,Louisiana,11038.30
2016,Maine,13278.16
2016,Maryland,14205.77
2016,Massachusetts,15592.74
2016,Michigan,11667.99
2016,Minnesota,12381.96
2016,Mississippi,8701.85
2016,Missouri,10312.78
2016,Montana,11348.31
2016,Nebraska,12298.90
2016,Nevada,8960.11
2016,New Hampshire,15340.22
2016,New Jersey,18402.35
2016,New Mexico,9692.70
2016,New York,22366.37
2016,North Carolina,8792.05
2016,North Dakota,13372.86
2016,Ohio,12102.15
2016,Oklahoma,8097.02
2016,Oregon,10841.59
2016,Pennsylvania,15417.53
2016,Rhode Island,15531.56
2016,South Carolina,10249.07
2016,South Dakota,9175.74
2016,Tennessee,8809.82
2016,Texas,9015.87
2016,Utah,6953.12
2016,Vermont,17872.88
2016,Virginia,11432.34
2016,Washington,11534.19
2016,West Virginia,11290.52
2016,Wisconsin,11456.00
2016,Wyoming,16441.98
2015,Alabama,9127.93
2015,Alaska,20172.49
2015,Arizona,7489.50
2015,Arkansas,9693.80
2015,California,10466.53
2015,Colorado,9245.03
2015,Connecticut,18377.29
2015,Delaware,14120.43
2015,District of Columbia,19395.65
2015,Florida,8881.14
2015,Georgia,9427.28
2015,Hawaii,12854.72
2015,Idaho,6923.09
2015,Illinois,13755.33
2015,Indiana,9686.79
2015,Iowa,10943.96
2015,Kansas,10039.87
2015,Kentucky,9630.42
2015,Louisiana,11009.53
2015,Maine,13257.18
2015,Maryland,14191.96
2015,Massachusetts,15592.10
2015,Michigan,11482.37
2015,Minnesota,11948.66
2015,Mississippi,8455.67
2015,Missouri,10146.56
2015,Montana,11033.21
2015,Nebraska,11945.58
2015,Nevada,8614.77
2015,New Hampshire,14696.76
2015,New Jersey,18235.43
2015,New Mexico,9751.65
2015,New York,21205.58
2015,North Carolina,8687.22
2015,North Dakota,13320.08
2015,Ohio,11636.80
2015,Oklahoma,8082.21
2015,Oregon,10442.09
2015,Pennsylvania,14716.69
2015,Rhode Island,15179.15
2015,South Carolina,9953.13
2015,South Dakota,8937.02
2015,Tennessee,8723.37
2015,Texas,8861.31
2015,Utah,6574.55
2015,Vermont,18039.10
2015,Virginia,11236.84
2015,Washington,10734.75
2015,West Virginia,11358.56
2015,Wisconsin,11374.58
2015,Wyoming,16054.69
2014,Alabama,9027.69
2014,Alaska,18415.91
2014,Arizona,7527.77
2014,Arkansas,9615.73
2014,California,9594.76
2014,Colorado,8985.19
2014,Connecticut,17744.72
2014,Delaware,13937.67
2014,District of Columbia,18485.05
2014,Florida,8755.37
2014,Georgia,9201.98
2014,Hawaii,12399.78
2014,Idaho,6620.75
2014,Illinois,13076.61
2014,Indiana,9547.57
2014,Iowa,10667.69
2014,Kansas,9940.22
2014,Kentucky,9313.90
2014,Louisiana,10748.97
2014,Maine,12706.86
2014,Maryland,14003.02
2014,Massachusetts,15087.50
2014,Michigan,11110.43
2014,Minnesota,11463.79
2014,Mississippi,8263.15
2014,Missouri,9875.32
2014,Montana,11016.97
2014,Nebraska,11725.89
2014,Nevada,8414.10
2014,New Hampshire,14331.88
2014,New Jersey,17899.20
2014,New Mexico,9007.60
2014,New York,20607.48
2014,North Carolina,8511.72
2014,North Dakota,12357.52
2014,Ohio,11349.19
2014,Oklahoma,7828.99
2014,Oregon,9944.69
2014,Pennsylvania,13961.24
2014,Rhode Island,14767.35
2014,South Carolina,9732.37
2014,South Dakota,8881.28
2014,Tennessee,8630.18
